年份,领域大类,tag,研究领域,论文标题,作者,论文链接,项目名,项目链接
2022,机器学习系统,,GPU,GPUReplay: a 50-KB GPU stack for client ML,"Heejin Park,Purdue University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507754,Gpureplay,https://github.com/bakhi/gpureplay
2022,计算机体系结构,,Communication,Orchestrated Trios: Compiling for Efficient Communication in Quantum Programs with 3-Qubit Gates,"Casey Duckering, University of Chicago; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446718,,https://github.com/cduck/orchestrated-trios
2022,文件和存储系统,,Storage,GenStore: a high-performance in-storage processing system for genome sequence analysis,"Nika, Mansouri-GhiasiETH Zurich; el al.",https://dl.acm.org/doi/10.1145/3503222.3507702,GenStore,https://github.com/cmu-safari/genstore
2022,程序语言与编译器,,Compile,A Compiler Infrastructure for Accelerator Generators,Samuel Thomas，Cornell University; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446712,Calyx,https://github.com/cucapra/calyx
2022,数据中心系统,,Test,"Benchmarking, Analysis, and Optimization of Serverless Function Snapshots","Dmitrii Ustiugov, University of Edinburgh; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446714,Vhive,https://github.com/ease-lab/vhive
2022,软件测试,,Bug,Debugging in the brave new world of reconfigurable hardware,"Jiacheng Ma,University of Michigan; el al.",https://dl.acm.org/doi/10.1145/3503222.3507701,,https://github.com/efeslab/asplos22-hardware-debugging-artifact
2022,文件和存储系统,,Security,HIPPOCRATES: Healing Persistent Memory Bugs Without Doing Any Harm,"Ian Neal, University of Michigan; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446694,HIPPOCRATES,https://github.com/efeslab/hippocrates
2022,机器学习系统,,Network,Analytical characterization and design space exploration for optimization of CNNs,"Rui Li, University of Utah; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446759,,https://github.com/HPCRL/ASPLOS_artifact
2022,计算机体系结构,,Test,Revizor: testing black-box CPUs against speculation contracts,"Oleksii Oleksenko,TU Dresden; el al.",https://dl.acm.org/doi/10.1145/3503222.3507729,Revizor,https://github.com/hw-sw-contracts/revizor
2022,程序语言与编译器,,Network,Neural Architecture Search as Program Transformation Exploration,"Jack Turner, University of Edinburgh; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446753,,https://github.com/jack-willturner/nas-as-program-transformation-exploration
2022,计算机体系结构,,Security,Mind Mappings: Enabling Efficient Algorithm-Accelerator Mapping Space Search,"Kartik Hegde ,UIUC; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446762,,https://github.com/kartik-hegde/mindMappings
2022,操作系统,,Security,FlexOS: towards flexible OS isolation,"Hugo Lefeuvre,University of Manchester; el al.",https://dl.acm.org/doi/10.1145/3503222.3507759,,https://github.com/project-flexos/asplos22-ae
2022,系统安全与隐私,,Security,ShEF: shielded enclaves for cloud FPGAs,"Mark Zhao,Stanford University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507733,Shef,https://github.com/stanford-mast/shef
2022,软件测试,,Storage,PMFuzz: Test Case Generation for Persistent Memory Programs,"Sihang Liu ,University of Virginia; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446691,PMFuzz,https://github.com/Systems-ShiftLab/PMFuzz
2022,文件和存储系统,,Storage,Clio: a hardware-software co-designed disaggregated memory system,"Zhiyuan Guo,University of California at San Diego; el al.",https://dl.acm.org/doi/10.1145/3503222.3507762,Clio,https://github.com/wuklab/clio
2022,数据中心系统,,Service,Sinan: ML-Based & QoS-Aware Resource Management for Cloud Microservices,"Yanqi Zhang,Cornell University; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446693,Sinan,https://github.com/zyqCSL/sinan-gcp
2022,计算机体系结构,,GPU,ValueExpert: exploring value patterns in GPU-accelerated applications,"Keren Zhou,Rice University; et al.",https://dl.acm.org/doi/10.1145/3503222.3507708,,https://doi.org/10.5281/zenodo.5796083
2022,文件和存储系统,,Storage,The benefits of general-purpose on-NIC memory,"Boris Pismenny,Technion; el al.",https://dl.acm.org/doi/10.1145/3503222.3507711,,https://doi.org/10.5281/zenodo.5748274
2022,系统安全与隐私,,Security,MineSweeper: a “clean sweep” for drop-in use-after-free prevention,"Márton Erdős,University of Cambridge; el al.",https://dl.acm.org/doi/10.1145/3503222.3507712,,https://doi.org/10.5281/zenodo.5856289
2022,程序语言与编译器,,Compile,Paulihedral: a generalized block-wise compiler optimization framework for Quantum simulation kernels,"Gushu Li,University of California at Santa Barbara; el al.",https://dl.acm.org/doi/10.1145/3503222.3507715,,https://doi.org/10.5281/zenodo.5780204
2022,数据库系统,,Storage,Randomized row-swap: mitigating Row Hammer by breaking spatial correlation between aggressor and victim rows,"Gururaj Saileshwar,Georgia Institute of Technology; el al.",https://dl.acm.org/doi/10.1145/3503222.3507716,,https://doi.org/10.5281/zenodo.5942213
2022,并行与分布式系统,,CPU,FaaSFlow: enable efficient workflow execution for function-as-a-service,"Zijun Li,Shanghai Jiao Tong University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507717,,https://doi.org/10.5281/zenodo.5900766
2022,系统安全与隐私,,CPU,Pinned loads: taming speculative loads in secure processors,"Zirui Neil,ZhaoUniversity of Illinois at Urbana-Champaign; el al.",https://dl.acm.org/doi/10.1145/3503222.3507724,,https://doi.org/10.5281/zenodo.5799180
2022,数据中心系统,,Data,Taurus: a data plane architecture for per-packet ML,"Tushar Swamy,Stanford University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507726,,https://doi.org/10.6084/m9.figshare.17097524.v1
2022,程序语言与编译器,,Algorithm,A one-for-all and o(v log(v ))-cost solution for parallel merge style operations on sorted key-value arrays,"Bangyan Wang,University of California at Santa Barbara; el al.",https://dl.acm.org/doi/10.1145/3503222.3507728,,https://doi.org/10.5281/zenodo.5785310
2022,大数据系统,,Computing,Serverless computing on heterogeneous computers,"Dong Du,Shanghai Jiao Tong University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507732,,https://doi.org/10.1145/3462317
2022,操作系统,,CPU,A tree clock data structure for causal orderings in concurrent executions,"Umang Mathur,National University of Singapore; el al.",https://dl.acm.org/doi/10.1145/3503222.3507734,,https://doi.org/10.5281/zenodo.5842408
2022,机器学习系统,,NetWork,NASPipe: high performance and reproducible pipeline parallel supernet training via causal synchronous parallelism,"Shixiong Zhao,University of Hong Kong; el al.",https://dl.acm.org/doi/10.1145/3503222.3507735,,https://doi.org/10.5281/zenodo.5792458
2022,操作系统,,Code,Efficient and scalable core multiplexing with M³v,"Nils Asmussen,Barkhausen Institut; el al.",https://dl.acm.org/doi/10.1145/3503222.3507741,,https://doi.org/10.5281/zenodo.5863686
