年份,领域大类,  ,论文标题,作者,论文链接,项目链接
2021,并行与分布式系统,"数据库事务,并行算法,NVRAM",Efficient Algorithms for Persistent Transactional Memory,"Pedro Ramalhete, Cisco Systems; et al.",https://dl.acm.org/doi/10.1145/3437801.3441586,https://zenodo.org/record/4362578
2021,并行与分布式系统,"并发控制,数据库事务,数据库分析",Investigating the Semantics of Futures in Transactional Memory Systems,"Jingna Zeng, KTH Royal Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/3437801.3441594,https://zenodo.org/record/4323407
2021,并行与分布式系统,"并发控制,快照,并发数据结构",Constant-Time Snapshots with Applications to Concurrent Data Structures,"Yuanhao Wei, Carnegie Mellon University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441602,https://zenodo.org/record/4451727
2021,并行与分布式系统,"树遍历,程序优化",Reasoning About Recursive Tree Traversals,"Yanjun Wang, Purdue University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441617,https://zenodo.org/record/4300945
2021,程序语言与编译器,,Synthesizing Optimal Collective Algorithms,"Zixian, Cai Australian National University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441620,
2021,程序语言与编译器,程序分析,Parallel Binary Code Analysis,"Xiaozhu Meng, Rice University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441604,https://zenodo.org/record/4451520
2021,程序语言与编译器,,Compiler Support for Near Data Computing,"Mahmut Taylan Kandemir ,Penn State University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441600,
2021,程序语言与编译器,,Scaling Implicit Parallelism via Dynamic Control Replication,"Michael Bauer, NVIDIA; et al.",https://dl.acm.org/doi/10.1145/3437801.3441587,
2021,机器学习系统,,Understanding and Bridging the Gaps in Current GNN Performance Optimizations,"Kezhao Huang, Tsinghua University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441585,
2021,机器学习系统,"GPU,程序优化",A Fast Work-Efficient SSSP Algorithm for GPUs,"Kai Wang,University of Texas at Austin; et al.",https://dl.acm.org/doi/10.1145/3437801.3441605,https://zenodo.org/record/4365954
2021,机器学习系统,,ShadowVM: Accelerating Data Plane for Data Analytics with Bare Metal CPUs and GPUs,"Zhifang Li, East China Normal University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441595,
2021,机器学习系统,"并行算法,程序优化",BiPart: A Parallel and Deterministic Hypergraph Partitioner,"Sepideh Maleki, The University of Texas at Austin; et al.",https://dl.acm.org/doi/10.1145/3437801.3441611,https://zenodo.org/record/4294144
2021,文件和存储系统,"并发安全,并发控制,内存安全",NBR: Neutralization Based Reclamation,"Ajay Singh,University of Waterloo; et al.",https://dl.acm.org/doi/10.1145/3437801.3441625,https://zenodo.org/record/4409185
2021,文件和存储系统,,Efficiently Reclaiming Memory in Concurrent Search Data Structures While Bounding Wasted Memory,"Daniel Solomon, Tel Aviv University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441582,
2021,文件和存储系统,"内存安全,内存管理",OrcGC: Automatic Lock-Free Memory Reclamation,"Andreia Correia, University of Neuchatel, Switzerland; et al.",https://dl.acm.org/doi/10.1145/3437801.3441596,https://zenodo.org/record/4362581
2021,文件和存储系统,"GPU,内存管理,性能调优",Are Dynamic Memory Managers on GPUs Slow? A Survey and Benchmarks,"Martin Winter, Graz University of Technology; et al.",https://dl.acm.org/doi/10.1145/3437801.3441612,https://zenodo.org/record/4299429
2021,机器学习系统,,GPTune: Multitask Learning for Autotuning Exascale Applications,"Yang Liu, Lawrence Berkeley National Laboratory; et al.",https://dl.acm.org/doi/10.1145/3437801.3441621,
2021,机器学习系统,,I/O Lower Bounds for Auto-tuning of Convolutions in CNNs,"Xiaoyang Zhang, Institute of Computing Technology; et al.",https://dl.acm.org/doi/10.1145/3437801.3441609,
2021,机器学习系统,,ApproxTuner: A Compiler and Runtime System for Adaptive Approximations,"Hashim Sharif, University of Illinois at Urbana Champaign; et al.",https://dl.acm.org/doi/10.1145/3437801.3446108,
2021,并行与分布式系统,,POSTER: On Group Mutual Exclusion for Dynamic Systems,"Shreyas Gokhale, The University of Texas at Dallas; et al.",https://dl.acm.org/doi/10.1145/3437801.3441608,
2021,并行与分布式系统,"查询优化,程序优化",POSTER: Bundled References: An Abstraction for Highly-Concurrent Linearizable Range Queries,"Jacob Nelson, Lehigh University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441614,https://zenodo.org/record/4402298
2021,并行与分布式系统,,POSTER: Verifying C11-Style Weak Memory Libraries,"Sadegh Dalvandi, University of Surrey; et al.",https://dl.acm.org/doi/10.1145/3437801.3441619,
2021,并行与分布式系统,,POSTER: A Lock-free Relaxed Concurrent Queue for Fast Work Distribution,"Giorgos Kappes,University of Ioannina; et al.",https://dl.acm.org/doi/10.1145/3437801.3441583,
2021,并行与分布式系统,并发控制,"POSTER: A more Pragmatic Implementation of the Lock-free, Ordered, Linked List","Jesper Träff, TU Wien; et al.",https://dl.acm.org/doi/10.1145/3437801.3441579,https://zenodo.org/record/4374863
2021,并行与分布式系统,,POSTER: Extending MapReduce Framework with Locality Keys,"Yifeng Cheng, Peiking University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441607,
2021,并行与分布式系统,,POSTER: On the Parallel I/O Optimality of Linear Algebra Kernels: Near-Optimal LU Factorization,"Grzegorz Kwasniewski, ETH Zurich; et al.",https://dl.acm.org/doi/10.1145/3437801.3441590,
2021,并行与分布式系统,,POSTER: Asynchrony versus Bulk-Synchrony for a Generalized N-body Problem from Genomics,"Marquita Ellis, University of California at Berkeley & Lawrence Berkeley National Lab; et al.",https://dl.acm.org/doi/10.1145/3437801.3441580,
2021,并行与分布式系统,,POSTER: In-situ Workflow Auto-tuning through Combining Component Models,"Tong Shu, Southern Illinois University Carbondale; et al.",https://dl.acm.org/doi/10.1145/3437801.3441615,
2021,并行与分布式系统,,POSTER: Simplifying Low-Level GPU Programming with GAS,"Da Yan, Hong Kong University of Science and Technology; et al.",https://dl.acm.org/doi/10.1145/3437801.3441591,
2021,并行与分布式系统,,POSTER: Corder: Cache-Aware Reordering for Optimizing Graph Analytics,"YuAng Chen, The Chinese University of Hong Kong; et al.",https://dl.acm.org/doi/10.1145/3437801.3441606,
2021,并行与分布式系统,,POSTER: DFOGraph: An I/O- and Communication-Efficient System for Distributed Fully-out-of-Core Graph Processing,"Jiping Yu, Tsinghua University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441622,
2021,并行与分布式系统,,POSTER: An Efficient Uncertain Graph Processing Framework for Heterogeneous Architectures,"Heng Zhang, Institute of Software; et al.",https://dl.acm.org/doi/10.1145/3437801.3441584,
2021,并行与分布式系统,,POSTER: Dynamic Scaling for Low-Precision Learning,"Ruobing Han, Peking University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441624,
2021,并行与分布式系统,,POSTER: Exploring Deep Reuse in Winograd CNN Inference,"Ruofan Wu, Renmin University of China; et al.",https://dl.acm.org/doi/10.1145/3437801.3441588,
2021,并行与分布式系统,,"	POSTER: A Novel Memory-Efficient Deep Learning Training Framework via Error-Bounded Lossy Compression","Sian Jin,Washington State University; et al.",https://dl.acm.org/doi/10.1145/3437801.3441597,
2021,并行与分布式系统,,POSTER: FFT Blitz: The Tensor Cores Strike Back,"Sultan Durrani, University of Illinois at Urbana-Champaign; et al.",https://dl.acm.org/doi/10.1145/3437801.3441623,
2021,并行与分布式系统,"多核,程序优化,并行算法",Advanced Synchronization Techniques for Task-based Runtime Systems,"David Álvarez, Barcelona Supercomputing Center; et al.",https://dl.acm.org/doi/10.1145/3437801.3441601,https://zenodo.org/record/4290558
2021,并行与分布式系统,,An Ownership Policy and Deadlock Detector for Promises,"Caleb Voss, Georgia Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/3437801.3441616,
2021,并行与分布式系统,,Understanding a Program's Resiliency Through Error Propagation,"zhimin li,  Lawrence Livermore National Laboratory; et al.",https://dl.acm.org/doi/10.1145/3437801.3441589,
